wavelength,species,ep,gf,achi131125.1120_cnorm,achi150118.1126_cnorm,achi150725.1150_cnorm,achi140925.1133_cnorm,achi131104.1121_cnorm,achi141130.1123_cnorm,achi140111.1120_cnorm,achi140804.1151_cnorm,achi141211.1130_cnorm,achi140914.1136_cnorm,achi141022.1126_cnorm
4602.001,26.0,1.608,-3.154,67.627,65.99,65.629,66.012,66.517,66.856,68.139,68.251,67.429,65.348,66.162
4779.439,26.0,3.415,-2.02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4788.757,26.0,3.237,-1.763,60.328,60.794,60.452,59.643,60.798,59.443,59.128,60.063,59.529,59.992,58.896
4950.106,26.0,3.417,-1.56,72.222,72.37,68.856,71.344,71.344,71.344,71.344,71.344,71.344,72.149,72.149
4994.129,26.0,0.915,-3.08,nan,nan,nan,104.995,106.31,106.31,105.722,104.851,104.851,104.851,104.107
5044.211,26.0,2.8512,-2.058,69.908,73.379,70.777,76.667,73.817,72.898,71.23,73.36,69.017,70.0,75.603
5054.642,26.0,3.64,-1.921,29.618,30.189,28.26,30.116,30.668,31.321,30.008,33.827,29.994,29.726,30.752
5127.359,26.0,0.915,-3.307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5127.679,26.0,0.052,-6.125,nan,nan,nan,27.899,29.174,27.102,28.454,26.462,27.375,27.375,26.794
5198.711,26.0,2.223,-2.135,113.499,109.521,108.984,108.604,112.848,108.627,111.309,110.127,109.498,110.214,111.159
5225.525,26.0,0.1101,-4.789,72.025,69.844,69.844,69.844,67.199,69.129,73.005,73.005,68.823,69.129,72.04
5242.491,26.0,3.634,-0.967,77.652,77.095,77.095,77.4,79.584,76.425,78.508,77.632,79.582,76.726,79.399
5247.05,26.0,0.0872,-4.946,66.449,65.485,65.791,66.36,65.653,64.651,64.598,65.182,65.946,66.571,64.501
5250.208,26.0,0.1212,-4.938,68.925,69.541,69.77,67.043,69.521,68.971,68.195,68.351,68.315,69.273,69.193
5295.312,26.0,4.415,-1.49,16.235,16.664,16.122,15.365,13.899,17.162,17.685,15.419,17.366,17.864,16.106
5322.041,26.0,2.279,-2.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5373.709,26.0,4.473,-0.77,52.497,51.443,49.746,53.459,55.679,53.165,53.854,50.733,53.331,52.656,55.97
5379.574,26.0,3.694,-1.514,49.452,51.884,50.464,48.991,49.207,50.382,50.691,48.299,50.914,50.209,50.73
5386.334,26.0,4.154,-1.74,20.919,22.883,19.116,20.919,20.506,18.165,20.188,21.388,21.28,21.189,21.803
5466.396,26.0,4.371,-0.565,68.676,68.676,68.217,68.217,69.716,69.716,71.45,71.45,68.129,68.129,69.374
5466.987,26.0,3.573,-2.23,25.448,24.278,22.421,24.161,24.529,24.529,24.529,24.529,23.232,23.232,26.49
5522.446,26.0,4.209,-1.31,nan,nan,30.667,29.134,32.625,31.249,31.249,31.249,31.249,30.783,31.761
5546.506,26.0,4.371,-1.18,41.142,39.683,37.072,40.388,39.424,35.689,38.535,39.049,38.636,38.304,40.169
5560.211,26.0,4.434,-1.16,38.973,36.501,36.444,36.89,37.475,37.596,37.365,38.254,38.166,37.924,36.572
5577.02,26.0,5.0331,-1.455,nan,nan,nan,nan,8.142,8.142,8.142,8.142,8.142,8.142,8.142
5618.633,26.0,4.209,-1.276,37.446,35.972,38.724,38.297,37.306,38.365,38.84,36.886,37.544,36.808,37.967
5636.696,26.0,3.64,-2.56,11.78,11.78,12.451,12.92,12.02,11.814,11.814,11.814,11.814,11.814,11.814
5638.262,26.0,4.22,-0.81,65.65,70.497,66.696,66.371,68.002,68.902,69.565,68.85,69.601,70.284,71.66
5649.987,26.0,5.0995,-0.8,20.738,22.431,22.738,23.762,23.163,22.985,20.906,22.041,22.01,22.699,21.932
5651.469,26.0,4.473,-1.75,8.681,10.637,10.922,11.494,8.161,9.052,10.258,8.727,12.579,10.436,9.971
5661.348,26.0,4.2843,-1.756,15.203,15.41,13.076,13.184,15.607,13.766,14.65,16.062,12.544,14.366,11.991
5679.023,26.0,4.652,-0.75,48.141,48.451,44.79,48.07,47.526,47.579,43.014,46.578,48.219,48.328,46.483
5696.089,26.0,4.548,-1.78,8.284,5.177,5.987,5.987,6.647,6.774,7.357,7.023,6.855,7.85,11.507
5701.544,26.0,2.559,-2.216,80.985,80.3,78.734,77.716,80.676,81.33,79.368,82.072,79.172,78.388,79.602
5705.464,26.0,4.301,-1.355,23.328,25.762,28.05,24.987,26.259,26.756,26.802,26.59,25.291,27.246,28.091
5778.453,26.0,2.588,-3.43,19.834,15.209,15.342,14.843,18.363,14.357,18.976,14.806,16.375,16.841,17.207
5784.658,26.0,3.396,-2.532,19.517,21.277,17.446,20.919,18.47,20.11,19.686,17.958,18.095,18.317,19.87
5793.914,26.0,4.22,-1.619,22.79,21.41,20.78,25.948,21.611,25.017,20.666,22.525,21.53,22.278,20.775
5809.218,26.0,3.883,-1.609,40.734,35.886,37.809,39.629,40.011,40.011,37.688,37.688,37.688,37.688,37.688
5852.219,26.0,4.548,-1.17,27.845,30.48,30.599,31.716,30.148,31.081,30.464,29.261,28.784,28.934,29.333
5855.076,26.0,4.6075,-1.478,13.234,12.644,13.08,11.758,11.665,13.346,11.457,11.457,12.769,12.154,12.778
5905.672,26.0,4.652,-0.69,42.777,46.918,41.688,53.408,45.722,42.591,45.022,43.58,43.125,45.987,52.514
5916.247,26.0,2.453,-2.936,49.284,46.251,47.147,49.561,49.517,47.84,46.379,46.688,43.335,50.121,47.463
5927.789,26.0,4.652,-1.04,24.71,28.969,30.659,27.321,27.021,27.021,27.317,27.097,26.74,28.102,28.102
5934.655,26.0,3.928,-1.07,69.394,69.578,69.956,69.174,67.02,68.249,71.48,67.804,68.288,66.543,67.068
5956.694,26.0,0.8589,-4.605,48.904,48.598,47.937,52.598,50.152,48.7,50.535,47.271,49.745,47.559,53.8
5987.065,26.0,4.795,-0.212,58.83,56.236,56.234,53.376,56.76,57.293,57.344,54.257,57.533,53.547,58.856
6003.012,26.0,3.881,-1.06,77.436,79.273,76.833,79.687,79.813,78.73,78.472,80.32,76.801,78.997,85.789
6005.541,26.0,2.588,-3.43,18.576,16.233,16.905,14.845,16.83,15.06,17.337,14.926,18.869,17.1,19.083
6024.058,26.0,4.548,-0.02,107.963,106.479,104.683,103.933,105.334,103.966,104.785,107.37,107.045,105.532,106.917
6027.05,26.0,4.0758,-1.09,54.819,52.529,50.854,53.202,53.295,52.046,53.585,54.34,53.037,52.802,52.686
6056.005,26.0,4.733,-0.45,62.773,61.837,60.526,59.152,61.946,61.946,61.946,61.946,60.507,60.507,62.543
6065.482,26.0,2.6085,-1.53,120.484,116.49,116.094,117.244,120.496,115.771,115.815,118.514,115.584,118.021,117.828
6079.009,26.0,4.652,-1.1,36.745,33.36,32.569,33.507,32.69,33.255,33.644,32.373,31.668,31.823,31.784
6082.711,26.0,2.223,-3.573,26.036,30.489,26.899,28.899,28.872,29.722,30.466,27.649,32.434,28.962,29.759
6093.644,26.0,4.607,-1.3,20.247,18.57,19.487,20.75,20.734,17.841,18.268,19.96,19.587,16.5,18.275
6096.665,26.0,3.9841,-1.81,24.574,28.636,28.075,25.311,27.56,28.787,28.694,26.09,27.585,25.185,29.615
6151.618,26.0,2.1759,-3.299,44.336,44.869,45.464,46.229,42.633,46.411,44.31,43.543,46.136,43.208,44.882
6157.728,26.0,4.076,-1.22,48.524,50.335,51.375,50.043,49.841,49.507,50.825,50.139,50.358,50.99,49.951
6165.36,26.0,4.1426,-1.46,33.186,32.189,29.336,33.04,33.171,29.372,30.789,32.019,29.199,31.789,31.784
6173.335,26.0,2.223,-2.88,65.237,60.501,60.276,62.779,65.626,62.118,61.105,62.952,63.183,61.545,64.019
6187.99,26.0,3.943,-1.67,nan,nan,nan,nan,nan,nan,nan,nan,39.952,35.338,38.287
6200.313,26.0,2.6085,-2.437,64.802,65.318,65.903,65.561,65.981,67.472,63.54,67.693,65.072,66.079,63.159
6213.43,26.0,2.2227,-2.52,77.271,75.594,77.507,77.634,74.749,77.917,76.594,76.713,80.18,77.358,77.879
6219.281,26.0,2.198,-2.433,nan,84.141,87.325,85.374,83.902,84.756,83.44,85.93,86.892,84.41,81.729
6226.736,26.0,3.883,-2.1,15.469,16.825,23.183,18.291,19.301,18.071,20.425,17.524,21.482,19.5,20.605
6240.646,26.0,2.2227,-3.233,40.04,42.871,42.87,41.474,42.073,44.234,42.452,44.06,41.314,40.676,43.24
6252.555,26.0,2.404,-1.687,122.198,119.095,116.706,120.531,123.354,121.017,121.656,122.441,124.28,118.667,114.577
6265.134,26.0,2.1759,-2.55,84.218,80.627,82.097,81.771,83.015,85.535,81.498,85.693,79.929,82.619,82.327
6270.225,26.0,2.858,-2.54,41.846,43.46,44.658,44.114,47.209,44.845,45.677,42.298,44.825,41.952,42.13
6271.279,26.0,3.332,-2.703,16.371,18.759,16.609,12.231,18.449,16.452,17.959,19.596,17.233,15.81,16.931
6380.743,26.0,4.186,-1.376,36.488,42.425,41.513,41.586,40.261,41.801,36.608,40.793,38.208,40.622,36.75
6392.539,26.0,2.279,-4.03,13.752,9.921,12.957,12.767,8.517,16.07,12.099,13.273,13.058,13.093,12.637
6430.846,26.0,2.1759,-2.006,118.799,116.371,111.539,114.116,117.101,111.246,114.544,114.244,115.084,115.823,115.932
6498.939,26.0,0.9581,-4.699,43.821,46.15,42.888,41.536,46.606,43.076,44.47,44.641,45.063,41.801,43.696
6593.871,26.0,2.4326,-2.422,80.587,77.205,78.345,77.85,75.646,80.055,80.074,81.698,77.542,81.336,80.561
6597.561,26.0,4.795,-0.98,32.825,30.001,30.468,26.061,29.687,27.229,32.023,30.269,32.572,29.779,34.579
6625.022,26.0,1.011,-5.336,12.434,16.727,16.727,11.654,15.885,14.755,14.659,14.659,18.433,13.71,17.968
6677.987,26.0,2.692,-1.418,132.902,131.187,131.616,133.854,130.466,136.213,135.758,136.521,137.272,133.011,132.891
6703.567,26.0,2.7585,-3.023,26.468,28.575,28.575,34.562,30.055,31.706,26.612,26.612,28.383,28.383,28.199
6705.102,26.0,4.607,-0.98,31.917,36.613,32.834,32.467,32.026,35.403,31.713,33.071,36.845,33.393,32.508
6710.319,26.0,1.485,-4.88,nan,11.214,13.119,11.671,12.171,14.009,9.086,9.086,14.999,12.94,12.094
6713.745,26.0,4.795,-1.4,15.636,11.046,9.642,11.141,12.099,12.099,9.942,10.693,10.693,11.72,9.483
6725.357,26.0,4.103,-2.19,9.357,16.044,8.659,13.167,8.183,9.506,10.66,11.895,13.782,9.979,11.102
6726.667,26.0,4.607,-1.03,32.646,30.201,37.26,36.332,34.822,34.658,33.533,34.483,35.716,33.87,33.511
6733.151,26.0,4.638,-1.47,15.241,16.524,15.494,13.369,16.594,14.571,17.955,14.568,15.682,13.119,17.84
6739.522,26.0,1.557,-4.79,10.354,9.962,9.003,10.625,11.987,5.447,8.592,11.546,8.04,9.447,7.966
6750.152,26.0,2.4241,-2.621,66.077,66.361,69.355,65.806,70.122,63.487,70.854,69.443,65.935,68.075,68.753
6752.707,26.0,4.638,-1.204,27.265,24.476,22.612,23.57,23.535,25.466,24.131,25.703,24.139,24.525,25.798
6793.259,26.0,4.076,-2.326,nan,nan,6.889,10.733,10.28,8.557,8.557,5.491,5.83,7.518,8.618
6806.845,26.0,2.727,-3.11,29.334,25.891,25.88,26.455,30.597,28.644,26.802,26.714,29.986,28.412,27.657
6810.263,26.0,4.607,-0.986,31.765,36.263,37.615,36.622,36.583,38.244,35.867,37.999,37.225,37.686,35.227
6837.006,26.0,4.593,-1.687,14.154,14.154,8.833,8.833,9.792,9.792,9.792,8.489,10.039,11.003,8.271
6839.83,26.0,2.559,-3.35,27.67,27.537,26.607,22.362,24.689,27.116,27.976,26.743,22.127,24.777,23.591
6843.656,26.0,4.548,-0.86,46.06,47.882,44.667,51.826,44.667,42.779,49.236,41.845,46.105,47.543,47.543
6858.15,26.0,4.607,-0.93,35.079,39.507,39.507,39.507,40.532,40.532,37.781,34.926,40.117,35.158,38.264
4508.288,26.1,2.8557,-2.44,59.526,60.645,55.601,59.707,63.427,62.851,63.455,61.416,58.882,57.815,58.105
4520.224,26.1,2.8068,-2.65,59.872,59.888,59.259,60.796,60.746,60.169,61.951,60.211,61.625,60.09,60.1
4576.34,26.1,2.8443,-2.95,41.635,42.506,41.2,42.056,41.4,45.162,42.136,43.625,42.471,42.855,42.23
4620.521,26.1,2.8283,-3.21,nan,29.696,29.696,30.605,30.085,30.265,29.606,31.069,30.397,28.096,31.969
4993.358,26.1,2.8066,-3.62,19.872,22.237,22.237,22.237,22.237,22.237,21.184,21.184,22.692,22.692,21.799
5197.577,26.1,3.2306,-2.22,56.727,56.276,53.584,56.151,56.898,54.53,55.173,54.944,55.308,54.146,54.057
5234.625,26.1,3.2215,-2.18,62.542,58.427,57.194,58.473,57.448,58.514,61.427,59.794,62.37,59.255,58.144
5264.812,26.1,3.2304,-3.13,nan,nan,nan,19.269,17.654,19.795,19.795,18.208,19.733,19.733,19.733
5325.553,26.1,3.2215,-3.16,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5414.073,26.1,3.2215,-3.58,nan,nan,6.696,6.696,6.696,8.083,8.083,8.083,8.083,9.57,9.57
5425.257,26.1,3.1996,-3.22,23.456,18.71,18.71,20.668,19.516,18.518,17.764,17.764,20.434,20.434,20.763
6084.111,26.1,3.1996,-3.79,8.238,7.034,5.654,5.654,5.654,6.124,6.124,6.68,8.979,6.362,7.865
6149.258,26.1,3.8894,-2.69,14.817,16.316,12.989,14.373,14.491,14.084,13.363,11.49,14.45,13.125,17.088
6247.557,26.1,3.8918,-2.3,23.414,24.42,23.954,22.832,23.573,21.142,23.748,23.244,22.423,24.802,24.83
6369.462,26.1,2.8912,-4.11,7.155,4.869,8.264,4.368,4.368,7.467,7.467,7.467,7.467,6.403,6.403
6416.919,26.1,3.8918,-2.64,22.604,21.899,18.556,20.615,21.148,22.04,23.392,18.584,17.72,16.817,18.347
6432.68,26.1,2.8912,-3.57,17.572,17.17,17.456,14.498,15.159,16.688,15.953,16.757,18.293,16.879,16.139
6456.383,26.1,3.9036,-2.05,36.921,34.918,34.523,34.502,34.871,35.827,33.899,32.681,33.802,33.33,30.689
